Date,Feast,Lection 1,Lection 2,Epistle,Gospel,Raw
6 January 2025,The Holy Feast Of The Epiphany,Numbers 24:2-9; 15-end,Isaiah 4:2-5; 11:1-5; 12:4-end,Titus 2:11-3:7,Matthew 3,6 January 2025 The Holy Feast Of The Epiphany Numbers 24:2-9; 15-end Isaiah 4:2-5; 11:1-5; 12:4-end Titus 2:11-3:7 Matthew 3
7 January 2025,First Sunday Of Epiphany,Exodus 3:1-15,Isaiah 44:21-45:4,2 Timothy 3:1-15,Luke 4:14-30,7 January 2025 First Sunday Of Epiphany Exodus 3:1-15 Isaiah 44:21-45:4 2 Timothy 3:1-15 Luke 4:14-30
14 January 2025,Second Sunday Of Epiphany,Numbers 10:29-11:10,Isaiah 45:11-17,Hebrews 3:1-13,John 1:1-28,14 January 2025 Second Sunday Of Epiphany Numbers 10:29-11:10 Isaiah 45:11-17 Hebrews 3:1-13 John 1:1-28
14 January 2025,Third Sunday Of Epiphany,Numbers 11:11-20,Isaiah 45:18-46:4,Hebrews 3:14-4:10,John 1:29-42,14 January 2025 Third Sunday Of Epiphany Numbers 11:11-20 Isaiah 45:18-46:4 Hebrews 3:14-4:10 John 1:29-42
21 January 2025,Fourth Sunday Of Epiphany,Numbers 11:23-end,Isaiah 46:5-end,Hebrews 7:18-end,John 1:43-2:11,21 January 2025 Fourth Sunday Of Epiphany Numbers 11:23-end Isaiah 46:5-end Hebrews 7:18-end John 1:43-2:11
21 January 2025,Fifth Sunday Of Epiphany,Deuteronomy 18:9-end,Isaiah 48:12-20,Hebrews 6:9-7:3,John 3:1-21,21 January 2025 Fifth Sunday Of Epiphany Deuteronomy 18:9-end Isaiah 48:12-20 Hebrews 6:9-7:3 John 3:1-21
22 January 2025,Rogation Of The Ninevites,Isaiah 63:17-64:all,Amos 5:3-15;,Habakkuk 3:all,1 Timothy 2:1-10 Matthew 5:17-37,22 January 2025 Rogation Of The Ninevites Isaiah 63:17-64:all Amos 5:3-15; Habakkuk 3:all 1 Timothy 2:1-10 Matthew 5:17-37
23 January 2025,Rogation Of The,Ninevites,1 Samuel 7:3--9,Isaiah 59:1-18,Romans 12 Luke 18:1-14,23 January 2025 Rogation Of The Ninevites 1 Samuel 7:3--9 Isaiah 59:1-18 Romans 12 Luke 18:1-14
24 January 2025,Rogation Of The Ninevites,Joel 2:1-27,Jonah,3 Colossians 3:1-4:1,Matthew 6:1-18,24 January 2025 Rogation Of The Ninevites Joel 2:1-27 Jonah 3 Colossians 3:1-4:1 Matthew 6:1-18
25 January 2025,Thursday Following The Rogation Of The Ninevites - Thanksgiving,Isaiah 65:16-66:2,Jeremiah 17:21-26,Romans 10:1-13,John 16:23-end,25 January 2025 Thursday Following The Rogation Of The Ninevites - Thanksgiving Isaiah 65:16-66:2 Jeremiah 17:21-26 Romans 10:1-13 John 16:23-end
28 January 2025,Sixth Sunday Of Epiphany,Deuteronomy 24:9-end,Isaiah 63:7-16,Hebrews 8:1-9:10,John 3:22-4:3,28 January 2025 Sixth Sunday Of Epiphany Deuteronomy 24:9-end Isaiah 63:7-16 Hebrews 8:1-9:10 John 3:22-4:3
4 February 2025,Seventh Sunday Of Epiphany,Deuteronomy 14:2-15:4,"Isaiah 42:5-9, 14-17",1 Timothy 6:9-end,Matthew 7:28-8:13,"4 February 2025 Seventh Sunday Of Epiphany Deuteronomy 14:2-15:4 Isaiah 42:5-9, 14-17 1 Timothy 6:9-end Matthew 7:28-8:13"
4 February 2025,Eighth Sunday Of Epiphany,Exodus 15:22-26,Isaiah 44:23-45:7,Ephesians 1:15-2:7,Mark 1:1-11,4 February 2025 Eighth Sunday Of Epiphany Exodus 15:22-26 Isaiah 44:23-45:7 Ephesians 1:15-2:7 Mark 1:1-11
11 February 2025,Sunday Entering The Great Fast,"Exodus 34:1-7, 27-end",Isaiah 58:1-13,"Ephesians 4:17-5:4, 15-21",Matthew 3:16-4:11,"11 February 2025 Sunday Entering The Great Fast Exodus 34:1-7, 27-end Isaiah 58:1-13 Ephesians 4:17-5:4, 15-21 Matthew 3:16-4:11"
18 February 2025,Second Sunday Of The Great Fast,Genesis 5:18-31,Joshua 4:15-end,Romans,5 Matthew 7:15-27,18 February 2025 Second Sunday Of The Great Fast Genesis 5:18-31 Joshua 4:15-end Romans 5 Matthew 7:15-27
25 February 2025,Third Sunday Of The Great Fast,Genesis,7 Joshua 5:13-6:5,Romans 7:14-24,Matthew 20:17-28,25 February 2025 Third Sunday Of The Great Fast Genesis 7 Joshua 5:13-6:5 Romans 7:14-24 Matthew 20:17-28
3 March 2025,Fourth Sunday Of The Great Fast,Genesis,11 Joshua 6:27-7:15,Romans 8:12-27,Matthew 21:23-end,3 March 2025 Fourth Sunday Of The Great Fast Genesis 11 Joshua 6:27-7:15 Romans 8:12-27 Matthew 21:23-end
6 March 2025,Wednesday Of Mid-Lent,Genesis 13:8-end,Joshua 8:18-29,Romans 9:30-10:17,John 6:51-69,6 March 2025 Wednesday Of Mid-Lent Genesis 13:8-end Joshua 8:18-29 Romans 9:30-10:17 John 6:51-69
10 March 2025,Fifth Sunday Of The Great Fast,Genesis 16:1-17:all,Joshua 9:15-end,Romans,12 John 7:37- 8:12-20,10 March 2025 Fifth Sunday Of The Great Fast Genesis 16:1-17:all Joshua 9:15-end Romans 12 John 7:37- 8:12-20
17 March 2025,Sixth Sunday Of Great Fast,Genesis 19:1-26,Joshua 21:43-22:9,Romans 14:10-end,John 9:39-10:21,17 March 2025 Sixth Sunday Of Great Fast Genesis 19:1-26 Joshua 21:43-22:9 Romans 14:10-end John 9:39-10:21
24 March 2025,Palm Sunday (Hosannas) - Seventh Sunday Of Great Fast,"Genesis 49:1-12, 22-26","Zechariah 3:7-4:6, 11-end; 7:9-10; 8:4-5, 12-19; 9:9-12",Romans 11:13-24,Matthew 20:29-21:22,"24 March 2025 Palm Sunday (Hosannas) - Seventh Sunday Of Great Fast Genesis 49:1-12, 22-26 Zechariah 3:7-4:6, 11-end; 7:9-10; 8:4-5, 12-19; 9:9-12 Romans 11:13-24 Matthew 20:29-21:22"
28 March 2025,Holy Thursday Of The Passover,Exodus 12:1-20,"Zachariah 9:9-12; 11:4-5, 12-13; 12:9-end; 13:7-end",1 Corinthians 5:7-8; 10:15-17; 11:23-end,"Matthew 26:1-6, 14-30","28 March 2025 Holy Thursday Of The Passover Exodus 12:1-20 Zachariah 9:9-12; 11:4-5, 12-13; 12:9-end; 13:7-end 1 Corinthians 5:7-8; 10:15-17; 11:23-end Matthew 26:1-6, 14-30"
31 March 2025,Easter Sunday,Isaiah 60:1-7,1 Samuel 2:1-10,Romans 5:20-6:all;,John 20:1-18,31 March 2025 Easter Sunday Isaiah 60:1-7 1 Samuel 2:1-10 Romans 5:20-6:all; John 20:1-18
7 April 2025,Second Sunday Of Resurrection - New Sunday,Isaiah 55:4-end,Acts 4:32-5:5,Colossians 1:1-20,John 20:19-end,7 April 2025 Second Sunday Of Resurrection - New Sunday Isaiah 55:4-end Acts 4:32-5:5 Colossians 1:1-20 John 20:19-end
14 April 2014,Third Sunday Of Resurrection,Isaiah 56:1-7,Acts 5:34-end,Ephesians 1:1-14,John 14:1-14,14 April 2014 Third Sunday Of Resurrection Isaiah 56:1-7 Acts 5:34-end Ephesians 1:1-14 John 14:1-14
21 April 2025,Fourth Sunday Of Resurrection,Isaiah 49:13-23,Acts 8:14-25,Ephesians 1:15-2:5,John 16:16-end,21 April 2025 Fourth Sunday Of Resurrection Isaiah 49:13-23 Acts 8:14-25 Ephesians 1:15-2:5 John 16:16-end
24 April 2025,Commemoration Of St. George,Daniel 6: 6-end,Acts 12:1-24,Philippians 1:12-26,Matthew 10:37-end; 19:27-end,24 April 2025 Commemoration Of St. George Daniel 6: 6-end Acts 12:1-24 Philippians 1:12-26 Matthew 10:37-end; 19:27-end
28 April 2025,Fifth Sunday Of Resurrection,Isaiah 49:7-13,Acts 9:1-19,Hebrews 10:19-36,John 21:1-14,28 April 2025 Fifth Sunday Of Resurrection Isaiah 49:7-13 Acts 9:1-19 Hebrews 10:19-36 John 21:1-14
5 May 2025,Sixth Sunday Of Resurrection,Isaiah 51:9-11; 52:7-12,Acts 10:1-16,Ephesians 2:4-end,John 17,5 May 2025 Sixth Sunday Of Resurrection Isaiah 51:9-11; 52:7-12 Acts 10:1-16 Ephesians 2:4-end John 17
9 May 2025,The Holy Feast Of The,Ascension,2 Kings 2:1-15,Acts 1:1-14,1 Timothy 1:18-2:all; 3:14-end Luke 24:36-end,9 May 2025 The Holy Feast Of The Ascension 2 Kings 2:1-15 Acts 1:1-14 1 Timothy 1:18-2:all; 3:14-end Luke 24:36-end
12 May 2025,Sunday After The Ascension,Isaiah,6 Acts 1:15-end,Philippians 1:27-2:11,Mark 16:2-end,12 May 2025 Sunday After The Ascension Isaiah 6 Acts 1:15-end Philippians 1:27-2:11 Mark 16:2-end
19 May 2025,Pentecost Sunday - The Entrance Into The Fast Of The Apostles,Exodus 19:1-9; 20:18-21,Acts 2:1-21,1 Corinthians 12:1-27,"John 14:15-17, 25-26; 15:26-16:15","19 May 2025 Pentecost Sunday - The Entrance Into The Fast Of The Apostles Exodus 19:1-9; 20:18-21 Acts 2:1-21 1 Corinthians 12:1-27 John 14:15-17, 25-26; 15:26-16:15"
26 May 2025,Second Sunday Of The Apostles,Joel 2:15-26,Acts 4:5-22,1 Corinthians 5:6-6:11,Luke 7:31-end,26 May 2025 Second Sunday Of The Apostles Joel 2:15-26 Acts 4:5-22 1 Corinthians 5:6-6:11 Luke 7:31-end
2 June 2025,Third Sunday Of The Apostles,Deuteronomy 1:3-17,Isaiah 1:1-9,1 Corinthians 7:1-7,Luke 10:23-end,2 June 2025 Third Sunday Of The Apostles Deuteronomy 1:3-17 Isaiah 1:1-9 1 Corinthians 7:1-7 Luke 10:23-end
9 June 2025,Fourth Sunday Of The Apostles,Deuteronomy 1:16-33,Isaiah 1:10-20,1 Corinthians 9:13-end,Luke 6:12-46,9 June 2025 Fourth Sunday Of The Apostles Deuteronomy 1:16-33 Isaiah 1:10-20 1 Corinthians 9:13-end Luke 6:12-46
16 June 2025,Fifth Sunday Of The Apostles,Deuteronomy 1:33-2:1,Isaiah 1:21-end,1 Corinthians 14:1-19,Luke 12:16-34,16 June 2025 Fifth Sunday Of The Apostles Deuteronomy 1:33-2:1 Isaiah 1:21-end 1 Corinthians 14:1-19 Luke 12:16-34
23 June 2025,Sixth Sunday Of The Apostles,Deuteronomy 4:1-9,Isaiah 2:1-21,1 Corinthians 10:14-32,Luke 12:57-13:17,23 June 2025 Sixth Sunday Of The Apostles Deuteronomy 4:1-9 Isaiah 2:1-21 1 Corinthians 10:14-32 Luke 12:57-13:17
30 June 2025,Seventh Sunday Of The Apostles,Deuteronomy 4:10-24,Isaiah 5:8-25,1 Corinthians 15:58-16:all,Luke 13:22-end,30 June 2025 Seventh Sunday Of The Apostles Deuteronomy 4:10-24 Isaiah 5:8-25 1 Corinthians 15:58-16:all Luke 13:22-end
7 July 2025,First Sunday Of Summer (Nusardeil),1 Kings 18:30-39 or Deuteronomy 4:25-31,Acts 5:12-32 or Isaiah 2:23-3:15,2 Corinthians 1:8-14,Luke 14:1-14,7 July 2025 First Sunday Of Summer (Nusardeil) 1 Kings 18:30-39 or Deuteronomy 4:25-31 Acts 5:12-32 or Isaiah 2:23-3:15 2 Corinthians 1:8-14 Luke 14:1-14
14 July 2025,Second Sunday Of Summer,Deuteronomy 4:1-40,Isaiah 3:16-4:all,2 Corinthians 3:4-end,Luke 15:4-end,14 July 2025 Second Sunday Of Summer Deuteronomy 4:1-40 Isaiah 3:16-4:all 2 Corinthians 3:4-end Luke 15:4-end
21 July 2025,Third Sunday Of Summer,Deuteronomy 5:1-16,Isaiah 5:1-7,2 Corinthians 7:1-11,John 9:1-38,21 July 2025 Third Sunday Of Summer Deuteronomy 5:1-16 Isaiah 5:1-7 2 Corinthians 7:1-11 John 9:1-38
28 July 2025,Fourth Sunday Of Summer,Deuteronomy 5:16-6:3,Isaiah 9:8-end,2 Corinthians,10 Mark 7:1-23,28 July 2025 Fourth Sunday Of Summer Deuteronomy 5:16-6:3 Isaiah 9:8-end 2 Corinthians 10 Mark 7:1-23
4 August 2025,Fifth Sunday Of Summer,Leviticus 23:9-22,Isaiah 28:14-22,2 Corinthians 12:14-13:all,Luke 16:19-17:10,4 August 2025 Fifth Sunday Of Summer Leviticus 23:9-22 Isaiah 28:14-22 2 Corinthians 12:14-13:all Luke 16:19-17:10
6 August 2025,Feast Of The Transfiguration,Exodus 19:1-9; 20:18-21,Isaiah 6,1 Timothy 1:18-2:all; 3:14-end or Hebrews 12:18-end,Matthew 16:24-17:9,6 August 2025 Feast Of The Transfiguration Exodus 19:1-9; 20:18-21 Isaiah 6 1 Timothy 1:18-2:all; 3:14-end or Hebrews 12:18-end Matthew 16:24-17:9
11 August 2025,Sixth Sunday Of Summer,Leviticus 19:1-4; 9-14,Isaiah 29:13-end,1 Thessalonians 2:1-12,Luke 17:5-19,11 August 2025 Sixth Sunday Of Summer Leviticus 19:1-4; 9-14 Isaiah 29:13-end 1 Thessalonians 2:1-12 Luke 17:5-19
18 August 2025,Seventh Sunday Of Summer,Leviticus 19:15-18; 20:9-14,Isaiah 30:1-14,1 Thessalonians 2:14-3:all,Luke 18:2-14,18 August 2025 Seventh Sunday Of Summer Leviticus 19:15-18; 20:9-14 Isaiah 30:1-14 1 Thessalonians 2:14-3:all Luke 18:2-14
25 August 2025,Sunday Entering The Fast Of Mar Elijah,Deuteronomy 6:20-7:5,Isaiah 31,2 Thessalonians,1 Luke 18:35-19:10,25 August 2025 Sunday Entering The Fast Of Mar Elijah Deuteronomy 6:20-7:5 Isaiah 31 2 Thessalonians 1 Luke 18:35-19:10
1 September 2025,Second Sunday Of Elijah,Deuteronomy 7:7-11,Isaiah 30:15-26,2 Thessalonians 2:15-3 (all),Matthew 13:1-23,1 September 2025 Second Sunday Of Elijah Deuteronomy 7:7-11 Isaiah 30:15-26 2 Thessalonians 2:15-3 (all) Matthew 13:1-23
8 September 2025,Third Sunday Of Elijah,Deuteronomy 7:12-end,Isaiah 32:1-33:6,Philippians 1:12-25,Matthew 13:24-43,8 September 2025 Third Sunday Of Elijah Deuteronomy 7:12-end Isaiah 32:1-33:6 Philippians 1:12-25 Matthew 13:24-43
13 September 2025,The Feast Of Holy Cross,Isaiah 52:13-53:all,Acts 2:14-36,1 Corinthians 1:18-end,Luke 24:13-35,13 September 2025 The Feast Of Holy Cross Isaiah 52:13-53:all Acts 2:14-36 1 Corinthians 1:18-end Luke 24:13-35
15 September 2025,Fourth Sunday Of Elijah - First Of The Holy Cross,Deuteronomy 8:11-end,Isaiah 33:13-end,Philippians 1:27-2:11,Matthew 4:12-5:16,15 September 2025 Fourth Sunday Of Elijah - First Of The Holy Cross Deuteronomy 8:11-end Isaiah 33:13-end Philippians 1:27-2:11 Matthew 4:12-5:16
22 September 2025,Fifth Sunday Of Elijah - Second Of The Holy Cross,Deuteronomy 9:1-8,Isaiah 25:1-8,Philippians 3:1-14,Matthew 17:14-end,22 September 2025 Fifth Sunday Of Elijah - Second Of The Holy Cross Deuteronomy 9:1-8 Isaiah 25:1-8 Philippians 3:1-14 Matthew 17:14-end
29 September 2025,Sixth Sunday Of Elijah - Third Of The Holy Cross,Deuteronomy 9:13-22,Isaiah 26:1-19,Philippians 4:4-end,Matthew 15:21-38,29 September 2025 Sixth Sunday Of Elijah - Third Of The Holy Cross Deuteronomy 9:13-22 Isaiah 26:1-19 Philippians 4:4-end Matthew 15:21-38
6 October 2025,Seventh Sunday Of Elijah - Fourth Of The Holy Cross,Deuteronomy 10:12-end,Isaiah 28:23-29:12,1 Corinthians 14:26-end,Matthew 18:1-18,6 October 2025 Seventh Sunday Of Elijah - Fourth Of The Holy Cross Deuteronomy 10:12-end Isaiah 28:23-29:12 1 Corinthians 14:26-end Matthew 18:1-18
13 October 2025,First Sunday Of Moses,Deuteronomy 11:1-12,Isaiah 40:1-17,2 Corinthians 1:23-2:16,Matthew 20:1-16,13 October 2025 First Sunday Of Moses Deuteronomy 11:1-12 Isaiah 40:1-17 2 Corinthians 1:23-2:16 Matthew 20:1-16
20 October 2025,Second Sunday Of Moses,Deuteronomy 11:13-12:1,Isaiah 40:18-41:7,Galatians 5:16-end,Luke 8:40-end,20 October 2025 Second Sunday Of Moses Deuteronomy 11:13-12:1 Isaiah 40:18-41:7 Galatians 5:16-end Luke 8:40-end
27 October 2025,Third Sunday Of Moses,Deuteronomy 12:1-25,Isaiah 41:8-20,Galatians 6:1-end,John 5:1-18,27 October 2025 Third Sunday Of Moses Deuteronomy 12:1-25 Isaiah 41:8-20 Galatians 6:1-end John 5:1-18
3 November 2025,First Sunday Of The Hallowing Of The Church,Exodus 40:17-end,Isaiah 6,1 Corinthians 12:28-13:all,Matthew 16:13-19; 21:12-13,3 November 2025 First Sunday Of The Hallowing Of The Church Exodus 40:17-end Isaiah 6 1 Corinthians 12:28-13:all Matthew 16:13-19; 21:12-13
10 November 2025,Second Sunday Of The Hallowing Of The Church,Exodus 39:32-40:16,1 Kings 8:10-28,Hebrews 8:1-9:4,Matthew 12:1-13,10 November 2025 Second Sunday Of The Hallowing Of The Church Exodus 39:32-40:16 1 Kings 8:10-28 Hebrews 8:1-9:4 Matthew 12:1-13
17 November 2025,Third Sunday Of The Hallowing Of The Church,Numbers 7:1-10; 9:15-20,Isaiah 54:1-15,Hebrews 9:5-15 or 1 Corinthians 2:10-3 (all),John 2:12-22,17 November 2025 Third Sunday Of The Hallowing Of The Church Numbers 7:1-10; 9:15-20 Isaiah 54:1-15 Hebrews 9:5-15 or 1 Corinthians 2:10-3 (all) John 2:12-22
24 November 2025,Fourth Sunday Of The Hallowing Of The,Church,1 Kings 6:1-19,Ezekiel 43:1-6; 44:1-5,Hebrews 9:16-end Matthew 22:41-23:22,24 November 2025 Fourth Sunday Of The Hallowing Of The Church 1 Kings 6:1-19 Ezekiel 43:1-6; 44:1-5 Hebrews 9:16-end Matthew 22:41-23:22
1 December 2025,First Sunday Of Annunciation,Genesis,17 Isaiah 42:18-43:13,Ephesians 5:21-6:9,Luke 1:1-25,1 December 2025 First Sunday Of Annunciation Genesis 17 Isaiah 42:18-43:13 Ephesians 5:21-6:9 Luke 1:1-25
8 December 2025,Second Sunday Of Annunciation,Numbers 22:9-23:1,Isaiah 43:14-44:5,Colossians 4:2-end,Luke 1:26-56,8 December 2025 Second Sunday Of Annunciation Numbers 22:9-23:1 Isaiah 43:14-44:5 Colossians 4:2-end Luke 1:26-56
15 December 2025,Third Sunday Of Annunciation,Genesis 18:1-19,Judges 13:2-24,Ephesians,3 Luke 1:57-end,15 December 2025 Third Sunday Of Annunciation Genesis 18:1-19 Judges 13:2-24 Ephesians 3 Luke 1:57-end
22 December 2025,Fourth Sunday Of Annunciation,Genesis 24:50-end,1 Samuel 1:1-18,Ephesians 5:5-20,Matthew 1:18-end,22 December 2025 Fourth Sunday Of Annunciation Genesis 24:50-end 1 Samuel 1:1-18 Ephesians 5:5-20 Matthew 1:18-end
25 December 2025,The Holy Feast Of The Nativity,"Isaiah 7:10-15; 9:1-3,6-7","Micah 4:1-3; 5:2-4,7-9",Galatians 3:15-4:6,Luke 2:1-20,"25 December 2025 The Holy Feast Of The Nativity Isaiah 7:10-15; 9:1-3,6-7 Micah 4:1-3; 5:2-4,7-9 Galatians 3:15-4:6 Luke 2:1-20"
29 December 2025,First Sunday After The Nativity,Genesis 21:1-21,1 Samuel 1:19-end,Galatians 4:18-5:1,Matthew 2,29 December 2025 First Sunday After The Nativity Genesis 21:1-21 1 Samuel 1:19-end Galatians 4:18-5:1 Matthew 2
